Name,Link Cleaned,Address,Phone Number,Applied Online,Notes,Email Address,Written email / cover letter
Darby's Public House,http://www.darbyspub.ca,"2012 MacDonald St, Vancouver BC",604-731-0617,No,,,
Local Public Eatery,http://www.localpubliceatery.com,"2210 Cornwall Ave, Vancouver BC",604-733-2229,No,,,
The Bimini Public House,https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca,"2010 W 4th Ave, Vancouver BC",604-737-2711,No,,,
Browns Socialhouse Kitsilano,http://www.brownssocialhouse.com,"2296 W 4th Ave, Vancouver BC",604-733-4030,No,,,
Colony Kitsilano,http://www.colonybars.com,"3255 W Broadway, Vancouver BC",604-559-6336,No,,,
The Wolf & Hound,https://www.google.com/url?sa=E&source=gmail&q=http://www.thewolfandhound.com,"3617 W Broadway, Vancouver BC",604-738-6990,No,,,
Kitsilano Daily Kitchen,https://www.google.com/url?sa=E&source=gmail&q=http://www.kitsilanodailykitchen.com,"1809 W 1st Ave, Vancouver BC",604-568-1809,No,,,
The Ellis,http://www.theellis.ca,"2204 York Ave, Vancouver BC",604-336-7487,No,,,
Homer St Cafe and Bar,http://www.homerstreetcafebar.com,"898 Homer St, Vancouver BC",604-428-4299,No,,,
The Victor,http://www.parqvancouver.com,"39 Smithe St, Vancouver BC",778-370-8600,No,,,
D6 Bar & Lounge,http://www.parqvancouver.com,"39 Smithe St, Vancouver BC",778-370-8600,No,,,
BC Kitchen,http://www.parqvancouver.com,"39 Smithe St, Vancouver BC",778-370-8600,No,,,
Mrkt East,http://www.parqvancouver.com,"39 Smithe St, Vancouver BC",778-370-8600,No,,,
Honey Salt,http://www.honeysalt.com,"39 Smithe St, Vancouver BC",778-370-8600,No,,,
Batch on Plaza,http://www.tapandbarrel.com,"plaza of 1055 Canada Place, Vancouver BC",604-235-9820,No,"Associated with tap and barrel, doesn’t seem to have it’s own website",,
Demon Pad Thai,,"316 Water St, Vancouver BC",604-688-6464,No,,,
Manchester Public Eatery,https://www.google.com/url?sa=E&source=gmail&q=http://www.themanchesterpub.com,"1941 W Broadway, Vancouver BC",604-568-6336,No,,,
The Sportsbar LIVE! at Rogers Arena,http://www.thesportsbar.ca,"99 W Georgia St, Vancouver BC",604-681-2524,No,,,
Bells and Whistles,http://www.bellsandwhistlesyvr.ca,"3296 Fraser St, Vancouver BC",604-620-7990,No,,,
Colony Main,http://www.colonybars.com,"2904 Main St, Vancouver BC",604-565-6246,No,,,
Hero's Welcome,http://www.heros-welcome.com,"3917 Main St, Vancouver BC",604-879-1020,No,,,
Main Street Brew All Stars,https://www.google.com/url?sa=E&source=gmail&q=http://www.mainstreetbrewing.com,"261 E 7th Ave, Vancouver BC",604-336-7711,Yes,,,
Park Drive,https://www.google.com/url?sa=E&source=gmail&q=http://www.parkdrivebar.com,"1874 Powell St, Vancouver BC",604-564-8141,No,,,
St Augustine's,https://www.google.com/url?sa=E&source=gmail&q=http://www.staugustinesbeerbar.com,"2360 Commercial Dr, Vancouver BC",604-569-1911,No,,,
Storm Crow Alehouse,http://www.stormcrow.com,"1305 Commercial Dr, Vancouver BC",604-566-8585,No,,,
The Charlatan Restaurant,http://www.thecharlatanrestaurant.com,"1447 Commercial Dr, Vancouver BC",604-253-2777,No,"not sure how to apply online, could investigate their social media",,
Wildeye Brewing,http://www.wildeyebrewing.ca,"1385 Curtis St, Vancouver BC",604-254-9900,Yes,haha frat beer,,
Off The Rail Brewing Co,,"1351 Adanac St, Vancouver BC",604-255-5150,No,,,
Parallel 49 Brewing,http://www.parallel49brewing.com,"1950 Triumph St, Vancouver BC",604-558-4949,No,,,
Andina Brewing,http://www.andinabrewing.ca,"1507 Powell St, Vancouver BC",604-253-9193,No,permanately closed,,
Powell Brewery,https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com,"1352 Powell St, Vancouver BC",604-558-2565,No,,,
Callister Brewing,http://www.callisterbrewing.com,"1338 Powell St, Vancouver BC",604-564-0212,No,,,
Strange Fellows Brewing Company,http://www.strangefellowsbrewing.com,"1348 Powell St, Vancouver BC",604-215-0092,No,doesn’t seem to be a brewery,,
Luppolo Brewing,http://www.luppolobrewing.ca,"1123 Venables St, Vancouver BC",604-255-4997,No,,,
Storm Brewing,http://www.stormbrewing.org,"310 E Shoreway St, Vancouver BC",604-876-2961,No,,,
East Van Brewing,http://www.eastvanbrewing.com,"1675 Venables St, Vancouver BC",604-559-7315,No,,,
Roadhouse Grille,http://www.roadhousegrille.ca,"1324 Powell St, Vancouver BC",604-254-5545,No,,,
ODYSSIA MEDITERRANEAN CAFE,http://www.odyssia.ca,"1244 Powell St, Vancouver BC",604-251-9333,No,Changed location to the island,,
Franklin Street Brewing Society,http://www.franklinstreetbrewing.com,"1451 Franklin St, Vancouver BC",778-379-4122,No,,,
Container Brewing Ltd,http://www.containerbrewing.ca,"1216 Franklin St, Vancouver BC",604-630-0contained,No,,,
Slow Hand Beer Co,http://www.slowhandbeer.com,"871 E Hastings St, Vancouver BC",604-251-2466,Yes,,,
Great Dane Coffee,,"2785 Commercial Dr, Vancouver BC",604-877-1505,No,,,
Carthage Cafe,https://www.google.com/url?sa=E&source=gmail&q=http://www.carthagecafe.ca,"1800 Commercial Dr, Vancouver BC",604-255-6633,No,,,
Fets Whisky Kitchen,https://www.google.com/url?sa=E&source=gmail&q=http://www.fetswhiskykitchen.com,"1230 Commercial Dr, Vancouver BC",604-255-7771,No,,,
Libra Room,http://www.libraroom.com,"1608 Commercial Dr, Vancouver BC",604-258-9584,No,,,
The Dime,https://www.google.com/url?sa=E&source=gmail&q=http://www.thediner.ca,"1562 Commercial Dr, Vancouver BC",604-569-1388,No,,,
Boca Cafe,https://www.google.com/url?sa=E&source=gmail&q=http://www.bocacafe.ca,"1121 Commercial Dr, Vancouver BC",604-253-2122,No,moved to the island,,
Falconetti's East Side Grill,http://www.falconettis.com,"1819 Commercial Dr, Vancouver BC",604-215-7760,No,closed down in 2018,,
Cafe Deux Soleils,http://www.cafedeuxsoleils.com,"2096 Commercial Dr, Vancouver BC",604-254-1192,No,,,
Continental Coffee,http://www.continentalcoffee.ca,"1806 Commercial Dr, Vancouver BC",604-255-0717,No,,,
Rio Theatre,http://www.riotheatre.ca,"1660 E Broadway, Vancouver BC",604-879-3456,No,,,
Joe's Cafe,,"1150 Commercial Dr, Vancouver BC",604-255-5637,No,,,
Renzo's Cafe,,"1301 Commercial Dr, Vancouver BC",604-255-5111,No,,,
Turk's Coffee Bar,http://turkscoffeebar.com/,"1277 Commercial Dr, Vancouver BC",604-253-6751,No,"Their website appears to be south east asian gambling ",,
Fratelli Bakery,http://www.fratellibakery.com,"1795 Commercial Dr, Vancouver BC",604-215-1228,No,bakery,,
Italia Bakery,https://www.google.com/url?sa=E&source=gmail&q=http://www.italiabakery.com,"2828 E Hastings St, Vancouver BC",604-251-6677,No,Bakery,,
The Heatley,https://www.google.com/url?sa=E&source=gmail&q=http://www.theheatley.com,"696 E Hastings St, Vancouver BC",778-379-4328,No,,,
Propaganda Coffee,http://www.propagandacoffee.ca,"209 E Pender St, Vancouver BC",778-868-6405,No,,,
Matchstick Coffee - Fraser,http://www.matchstickcoffee.com,"639 E 15th Ave, Vancouver BC",604-559-4244,No,,,
Matchstick Coffee - Riley Park,http://www.matchstickcoffee.com,"213 E Georgia St, Vancouver BC",604-559-4244,No,,,
Matchstick Coffee - Davie,http://www.matchstickcoffee.com,"1328 Davie St, Vancouver BC",604-559-4244,No,,,
Matchstick Coffee - Chinatown,http://www.matchstickcoffee.com,"19 E Pender St, Vancouver BC",604-559-4244,No,,,
Small Victory Bakery - Yaletown,http://www.smallvictory.ca,"1088 Homer St, Vancouver BC",604-893-2400,No,,,
Small Victory Bakery - South Granville,http://www.smallvictory.ca,"3070 Granville St, Vancouver BC",604-739-0930,No,,,
Small Victory Bakery - Bentall,http://www.smallvictory.ca,"500 Burrard St, Vancouver BC",604-893-2400,No,,,
Nelson the Seagull,http://www.nelsontheseagull.com,"315 Carrall St, Vancouver BC",778-885-2277,No,,,
Revolver Coffee,http://www.revolvercoffee.ca,"325 Cambie St, Vancouver BC",604-558-4444,No,,,
Cafe Medina,http://www.medinacafe.com,"780 Richards St, Vancouver BC",604-879-3114,No,,,
Catch 122 Cafe Bistro,https://www.google.com/url?sa=E&source=gmail&q=http://www.catch122.com,"122 Abbott St, Vancouver BC",604-731-3474,No,,,
Meat & Bread - Cambie,http://www.meatandbread.com,"370 Cambie St, Vancouver BC",604-566-2142,No,,,
Meat & Bread - Gastown,http://www.meatandbread.com,"1033 West Pender St, Vancouver BC",604-566-2142,No,,,
Meat & Bread - Broadway,http://www.meatandbread.com,"1165 W Broadway, Vancouver BC",604-566-2142,No,,,
Propoughnut,http://www.cartems.com,"534 Beatty St, Vancouver BC",778-707-1114,No,,,
Tim Hortons,,numerous locations,,No,,,
Starbucks,http://www.starbucks.ca,numerous locations,,No,,,
Waves Coffee House,http://www.wavescoffee.com,numerous locations,,No,,,
Blenz Coffee,http://www.blenz.com,numerous locations,,No,,,
JJ Bean Coffee Roasters,https://www.google.com/url?sa=E&source=gmail&q=http://www.jjbean.com,numerous locations,,No,,,
Ethical Bean Coffee,http://www.ethicalbean.com,"1315 Kootenay St, Vancouver BC",604-435-7760,No,,,
Murchie's Tea & Coffee,http://www.murchies.com,numerous locations,,No,,,
Take Five Cafe,http://www.takefivecafe.ca,numerous locations,,No,,,
Caffè Artigiano,http://www.caffeartigiano.com,numerous locations,,No,,,
Trees Organic Coffee,https://www.google.com/url?sa=E&source=gmail&q=http://www.treesorganic.com,numerous locations,,No,,,
Republica Coffee Roasters,https://www.google.com/url?sa=E&source=gmail&q=http://www.republicacoffee.ca,"1-2690 Gelley Rd, Building 4, Vancouver BC",604-420-8940,No,,,
Mink Chocolates,http://www.minkchocolates.com,"818 Hastings St W, Vancouver BC",604-633-2451,No,,,
East Van Roasters,http://www.eastvanroasters.com,"319 Carrall St, Vancouver BC",604-629-7562,No,,,
Dunkin' Donuts,https://www.google.com/url?sa=E&source=gmail&q=http://www.dunkindonuts.ca,numerous locations,,No,,,
Pret A Manger,http://www.pret.com,numerous locations,,No,,,
Cafe Supreme,https://www.google.com/url?sa=E&source=gmail&q=http://www.cafesupreme.ca,numerous locations,,No,,,
Great Canadian Bagel,http://www.greatcanadianbagel.com,numerous locations,,No,,,
Subway,http://www.subway.com,numerous locations,,No,,,
McDonald's,http://www.mcdonalds.ca,numerous locations,,No,,,
Burger King,http://www.burgerking.ca,numerous locations,,No,,,
Wendy's,https://www.google.com/url?sa=E&source=gmail&q=http://www.wendys.ca,numerous locations,,No,,,
A&W Canada,http://www.aw.ca,numerous locations,,No,,,
KFC,http://www.kfc.ca,numerous locations,,No,,,
Pizza Hut,http://www.pizzahut.ca,numerous locations,,No,,,
Domino's Pizza,http://www.dominos.ca,numerous locations,,No,,,
Little Caesars Pizza,http://www.littleceasars.ca,numerous locations,,No,,,
Panago Pizza,http://www.panago.com,numerous locations,,No,,,
Boston Pizza,http://www.bostonpizza.com,numerous locations,,No,,,
White Spot,http://www.whitespot.ca,numerous locations,,No,,,
Ricky's All Day Grill,http://www.rickysrestaurants.com,numerous locations,,No,,,
IHOP,http://www.ihop.ca,numerous locations,,No,,,
Denny's,http://www.dennys.ca,numerous locations,,No,,,
Original Joe's Restaurant & Bar,http://www.originaljoes.ca,numerous locations,,No,,,
Browns Socialhouse,http://www.brownssocialhouse.com,numerous locations,,No,,,
Cactus Club Cafe,http://www.cactusclubcafe.com,numerous locations,,No,,,
Earls Kitchen + Bar,http://www.earls.ca,numerous locations,,No,,,
The Keg Steakhouse + Bar,https://www.google.com/url?sa=E&source=gmail&q=http://www.thekegsteakhouse.com,numerous locations,,No,,,
Moxie's Grill & Bar,http://www.moxies.ca,numerous locations,,No,,,
Milestones Grill + Bar,http://www.milestonesrestaurants.com,numerous locations,,No,,,
State & Main Kitchen & Bar,http://www.stateandmain.ca,numerous locations,,No,,,
Local Public Eatery,http://www.localpubliceatery.com,numerous locations,,No,,,
Tap & Barrel,http://www.tapandbarrel.com,numerous locations,,No,,,
Mahony & Sons,http://www.mahonyandsons.com,numerous locations,,No,,,
Craft Beer Market,http://www.craftbeermarket.ca,numerous locations,,No,,,
Central City Brewpub,http://www.centralcitybrewing.com,numerous locations,,No,,,
Russell Brewing Company,http://www.russellbeer.com,numerous locations,,No,,,
Trading Post Brewing Company,http://www.tradingpostbrewing.com,numerous locations,,No,,,
Moody Ales,http://www.moodyales.com,numerous locations,,No,,,
Parkside Brewery,http://www.theparksidebrewery.com,numerous locations,,No,,,
Yellow Dog Brewing,http://www.yellowdogbeer.com,numerous locations,,No,,,
Twin Sails Brewing,http://www.twinsailsbrewing.com,numerous locations,,No,,,
Brewery Legitimus,http://www.brewerylegitimus.com,numerous locations,,No,,,
The Gulden Draak Flemish Tavern,https://www.google.com/url?sa=E&source=gmail&q=http://www.guldendraak.ca,numerous locations,,No,,,
Darby's Public House,http://www.darbyspub.ca,numerous locations,,No,,,
The Bimini Public House,https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca,numerous locations,,No,,,
Colony Kitsilano,http://www.colonybars.com,numerous locations,,No,,,
The Wolf & Hound,https://www.google.com/url?sa=E&source=gmail&q=http://www.thewolfandhound.com,numerous locations,,No,,,
Kitsilano Daily Kitchen,https://www.google.com/url?sa=E&source=gmail&q=http://www.kitsilanodailykitchen.com,numerous locations,,No,,,
The Ellis,http://www.theellis.ca,numerous locations,,No,,,
Homer St Cafe and Bar,http://www.homerstreetcafebar.com,numerous locations,,No,,,
The Victor,http://www.parqvancouver.com,numerous locations,,No,,,
D6 Bar & Lounge,http://www.parqvancouver.com,numerous locations,,No,,,
BC Kitchen,http://www.parqvancouver.com,numerous locations,,No,,,
Mrkt East,http://www.parqvancouver.com,numerous locations,,No,,,
Honey Salt,http://www.honeysalt.com,numerous locations,,No,,,
Batch on Plaza,http://www.tapandbarrel.com,numerous locations,,No,,,
Demon Pad Thai,https://www.google.com/url?sa=E&source=gmail&q=http://www.demonpadthai.com,numerous locations,,No,,,
Manchester Public Eatery,https://www.google.com/url?sa=E&source=gmail&q=http://www.themanchesterpub.com,numerous locations,,No,,,
The Sportsbar LIVE! at Rogers Arena,http://www.thesportsbar.ca,numerous locations,,No,,,
Bells and Whistles,http://www.bellsandwhistlesyvr.ca,numerous locations,,No,,,
Colony Main,http://www.colonybars.com,numerous locations,,No,,,
Hero's Welcome,http://www.heros-welcome.com,numerous locations,,No,,,
Main Street Brew All Stars,https://www.google.com/url?sa=E&source=gmail&q=http://www.mainstreetbrewing.com,numerous locations,,No,,,
Park Drive,https://www.google.com/url?sa=E&source=gmail&q=http://www.parkdrivebar.com,numerous locations,,No,,,
St Augustine's,https://www.google.com/url?sa=E&source=gmail&q=http://www.staugustinesbeerbar.com,numerous locations,,No,,,
Storm Crow Alehouse,http://www.stormcrow.com,numerous locations,,No,,,
The Charlatan Restaurant,http://www.thecharlatanrestaurant.com,numerous locations,,No,,,
Wildeye Brewing,http://www.wildeyebrewing.ca,numerous locations,,No,,,
Off The Rail Brewing Co,http://www.offtherailbrewing.com,numerous locations,,No,,,
Parallel 49 Brewing,http://www.parallel49brewing.com,numerous locations,,No,,,
Andina Brewing,http://www.andinabrewing.ca,numerous locations,,No,,,
Powell Brewery,https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com,numerous locations,,No,,,
Callister Brewing,http://www.callisterbrewing.com,numerous locations,,No,,,
Strange Fellows Brewing Company,http://www.strangefellowsbrewing.com,numerous locations,,No,,,
Luppolo Brewing,http://www.luppolobrewing.ca,numerous locations,,No,,,
Storm Brewing,http://www.stormbrewing.org,numerous locations,,No,,,
East Van Brewing,http://www.eastvanbrewing.com,numerous locations,,No,,,
Roadhouse Grille,http://www.roadhousegrille.ca,numerous locations,,No,,,
ODYSSIA MEDITERRANEAN CAFE,http://www.odyssia.ca,numerous locations,,No,,,
Franklin Street Brewing Society,http://www.franklinstreetbrewing.com,numerous locations,,No,,,
Container Brewing Ltd,http://www.containerbrewing.ca,numerous locations,,No,,,
Slow Hand Beer Co,http://www.slowhandbeer.com,numerous locations,,No,,,
The Sticky Wicket Bar & Restaurant,https://www.google.com/url?sa=E&source=gmail&q=http://www.stickywicket.ca,numerous locations,,No,,,
Irish Times Pub,http://www.irishtimespub.ca,numerous locations,,No,,,
Churchill Pub,https://www.google.com/url?sa=E&source=gmail&q=http://www.churchillpub.ca,numerous locations,,No,,,
Garrick's Head Pub,http://www.garrickshead.com,numerous locations,,No,,,
Bard & Banker,http://www.bardandbanker.ca,numerous locations,,No,,,
Drake Eatery,https://www.google.com/url?sa=E&source=gmail&q=http://www.thedrakeeatery.com,numerous locations,,No,,,
"Swans Brewery, Pub & Hotel",http://www.swanshotel.com,numerous locations,,No,,,
Canoe Brewpub,https://www.google.com/url?sa=E&source=gmail&q=http://www.canoebrewpub.com,numerous locations,,No,,,
Phillips Brewing & Malting Co.,http://www.phillipsbeer.com,numerous locations,,No,,,
Hoyne Brewing Company,http://www.hoynebrewing.ca,numerous locations,,No,,,
Driftwood Brewery,https://www.google.com/url?sa=E&source=gmail&q=http://www.driftwoodbrewery.com,numerous locations,,No,,,
Category 12 Brewing,http://www.category12beer.com,numerous locations,,No,,,
"Moon Under Water Brewery, Pub, SE Hinton",https://www.google.com/url?sa=E&source=gmail&q=http://www.moonunderwater.ca,numerous locations,,No,,,
Lighthouse Brewing Company,http://www.lighthousebrewing.com,numerous locations,,No,,,
Spinnakers Brewpub,http://www.spinnakers.com,numerous locations,,No,,,
Vancouver Island Brewery,http://www.vibrewery.com,numerous locations,,No,,,
Phillips Brewing,http://www.phillipsbeer.com,numerous locations,,No,,,
Hoyne Brewing,http://www.hoynebrewing.ca,numerous locations,,No,,,
Driftwood Brewery,https://www.google.com/url?sa=E&source=gmail&q=http://www.driftwoodbrewery.com,numerous locations,,No,,,
Category 12 Brewing,http://www.category12beer.com,numerous locations,,No,,,
"Moon Under Water Brewery, Pub & Stage",https://www.google.com/url?sa=E&source=gmail&q=http://www.moonunderwater.ca,numerous locations,,No,,,
Lighthouse Brewing Co,http://www.lighthousebrewing.com,numerous locations,,No,,,
Spinnakers Brewpub and Guesthouses,http://www.spinnakers.com,numerous locations,,No,,,
Vancouver Island Brewery,http://www.vibrewery.com,numerous locations,,No,,,
Great Dane Coffee,http://www.greatdanecoffee.com,numerous locations,,No,,,
Carthage Cafe,https://www.google.com/url?sa=E&source=gmail&q=http://www.carthagecafe.ca,numerous locations,,No,,,
