Name,Address,Applied In Person,Applied Online,Email Address,Initial investigation,Link Cleaned,Notes,Phone Number,Website,Written email / cover letter
Strathcona Beer Company,"895 E Hastings St, Vancouver BC",No,No,,No,http://www.strathconabeer.com,,604-559-8215,[http://www.strathconabeer.com](http://www.strathconabeer.com),
Earnest Ice Cream,"3992 Fraser St, Vancouver BC",No,No,,No,http://www.earnesticecream.com,,604-428-0765,[http://www.earnesticecream.com](http://www.earnesticecream.com),
Parallel 49 Brewing Company,"1950 Triumph St, Vancouver BC",No,No,,No,http://www.parallel49brewing.com,,604-558-4949,[http://www.parallel49brewing.com](http://www.parallel49brewing.com),
Andina Brewing Company,"1507 Powell St, Vancouver BC",No,No,,Yes,http://www.andinabrewing.ca,,604-253-9193,[http://www.andinabrewing.ca](http://www.andinabrewing.ca),
Luppolo Brewing Company,"1123 Venables St, Vancouver BC",No,No,,No,http://www.luppolobrewing.ca,,604-255-4997,[http://www.luppolobrewing.ca](http://www.luppolobrewing.ca),
Callister Brewing Co,"1338 Powell St, Vancouver BC",No,No,,No,http://www.callisterbrewing.com,,604-564-0212,[http://www.callisterbrewing.com](http://www.callisterbrewing.com),
Off The Rail Brewing,"1351 Adanac St, Vancouver BC",No,No,,No,http://www.offtherailbrewing.com,,604-255-5150,[http://www.offtherailbrewing.com](http://www.offtherailbrewing.com),
Storm Brewing Ltd,"310 E Shoreway St, Vancouver BC",No,No,,No,http://www.stormbrewing.org,,604-876-2961,[http://www.stormbrewing.org](http://www.stormbrewing.org),
Bomber Brewing,"1488 Adanac St, Vancouver BC",No,No,,No,http://www.bomberbrewing.com,,604-428-0102,[http://www.bomberbrewing.com](http://www.bomberbrewing.com),
Strange Fellows Brewing,"1348 Powell St, Vancouver BC",No,No,,Yes,http://www.strangefellowsbrewing.com,,604-215-0092,[http://www.strangefellowsbrewing.com](http://www.strangefellowsbrewing.com),
Roadhouse Grille,"1324 Powell St, Vancouver BC",No,No,,No,,,604-254-5545,,
East Van Brewing Company,"1675 Venables St, Vancouver BC",No,No,,No,http://www.eastvanbrewing.com,,604-559-7315,[http://www.eastvanbrewing.com](http://www.eastvanbrewing.com),
ODYSSIA MEDITERRANEAN CAFE,"1244 Powell St, Vancouver BC",No,No,,Yes,http://www.odyssia.ca,,604-251-9333,[http://www.odyssia.ca](http://www.odyssia.ca),
Doan's pho,"2077 E Hastings St, Vancouver BC",No,No,,Yes,https://www.google.com/url?sa=E&source=gmail&q=http://www.doansrestaurant.ca,not liquor primary,604-254-0021,[https://www.google.com/url?sa=E&source=gmail&q=http://www.doansrestaurant.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.doansrestaurant.ca),
Russell Brewing Company,"13018 80 Ave, Surrey BC",No,No,,No,http://www.russellbeer.com,,604-591-9344,[http://www.russellbeer.com](http://www.russellbeer.com),
Central City Brewers + Distillers,"11411 Bridgeview Dr, Surrey BC",No,No,,No,http://www.centralcitybrewing.com,,778-745-2204,[http://www.centralcitybrewing.com](http://www.centralcitybrewing.com),
Container Brewing,"1216 Franklin St, Vancouver BC",No,No,,No,http://www.containerbrewing.ca,,604-630-0contained,[http://www.containerbrewing.ca](http://www.containerbrewing.ca),
Slow Hand Beer Company,"871 E Hastings St, Vancouver BC",No,Yes,,Yes,http://www.slowhandbeer.com,,604-251-2466,[http://www.slowhandbeer.com](http://www.slowhandbeer.com),
Franklin Street Brewing,"1451 Franklin St, Vancouver BC",No,No,,No,http://www.franklinstreetbrewing.com,,778-379-4122,[http://www.franklinstreetbrewing.com](http://www.franklinstreetbrewing.com),
Parkside Brewery,"2731 Murray St, Port Moody BC",No,No,,No,http://www.theparksidebrewery.com,,604-492-2739,[http://www.theparksidebrewery.com](http://www.theparksidebrewery.com),
Moody Ales,"2601 Murray St, Port Moody BC",No,No,,No,http://www.moodyales.com,,604-461-2511,[http://www.moodyales.com](http://www.moodyales.com),
Yellow Dog Brewing,"2813 Murray St, Port Moody BC",No,No,,No,http://www.yellowdogbeer.com,,604-461-4100,[http://www.yellowdogbeer.com](http://www.yellowdogbeer.com),
Trading Post Brewing Company,"303 - 95 Schoolhouse St, Coquitlam BC",No,No,,No,http://www.tradingpostbrewing.com,,604-927-2739,[http://www.tradingpostbrewing.com](http://www.tradingpostbrewing.com),
Twin Sails Brewing,"2821 Murray St, Port Moody BC",No,No,,No,http://www.twinsailsbrewing.com,,604-461-2075,[http://www.twinsailsbrewing.com](http://www.twinsailsbrewing.com),
The Gulden Draak Flemish Tavern,"8233 Granville St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.guldendraak.ca,,604-261-8881,[https://www.google.com/url?sa=E&source=gmail&q=http://www.guldendraak.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.guldendraak.ca),
Brewery Legitimus,"3008 Murray St, Port Moody BC",No,No,,No,,,778-762-2675,,
Browns Socialhouse Kitsilano,"2296 W 4th Ave, Vancouver BC",No,No,,No,http://www.brownssocialhouse.com,,604-733-4030,[http://www.brownssocialhouse.com](http://www.brownssocialhouse.com),
The Bimini Public House,"2010 W 4th Ave, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca,,604-737-2711,[https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.donnellygroup.ca),
Darby's Public House,"2012 MacDonald St, Vancouver BC",No,No,,No,http://www.darbyspub.ca,,604-731-0617,[http://www.darbyspub.ca](http://www.darbyspub.ca),
Local Public Eatery,"2210 Cornwall Ave, Vancouver BC",No,No,,No,http://www.localpubliceatery.com,,604-733-2229,[http://www.localpubliceatery.com](http://www.localpubliceatery.com),
Colony Kitsilano,"3255 W Broadway, Vancouver BC",No,No,,No,http://www.colonybars.com,,604-559-6336,[http://www.colonybars.com](http://www.colonybars.com),
Homer St Cafe and Bar,"898 Homer St, Vancouver BC",No,No,,No,http://www.homerstreetcafebar.com,,604-428-4299,[http://www.homerstreetcafebar.com](http://www.homerstreetcafebar.com),
The Wolf & Hound,"3617 W Broadway, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.thewolfandhound.com,,604-738-6990,[https://www.google.com/url?sa=E&source=gmail&q=http://www.thewolfandhound.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.thewolfandhound.com),
The Ellis,"2204 York Ave, Vancouver BC",No,No,,No,http://www.theellis.ca,,604-336-7487,[http://www.theellis.ca](http://www.theellis.ca),
Kitsilano Daily Kitchen,"1809 W 1st Ave, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.kitsilanodailykitchen.com,,604-568-1809,[https://www.google.com/url?sa=E&source=gmail&q=http://www.kitsilanodailykitchen.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.kitsilanodailykitchen.com),
The Victor,"39 Smithe St, Vancouver BC",No,No,,No,http://www.parqvancouver.com,,778-370-8600,[http://www.parqvancouver.com](http://www.parqvancouver.com),
BC Kitchen,"39 Smithe St, Vancouver BC",No,No,,No,http://www.parqvancouver.com,,778-370-8600,[http://www.parqvancouver.com](http://www.parqvancouver.com),
D6 Bar & Lounge,"39 Smithe St, Vancouver BC",No,No,,No,http://www.parqvancouver.com,,778-370-8600,[http://www.parqvancouver.com](http://www.parqvancouver.com),
Honey Salt,"39 Smithe St, Vancouver BC",No,No,,No,http://www.honeysalt.com,,778-370-8600,[http://www.honeysalt.com](http://www.honeysalt.com),
Mrkt East,"39 Smithe St, Vancouver BC",No,No,,No,http://www.parqvancouver.com,,778-370-8600,[http://www.parqvancouver.com](http://www.parqvancouver.com),
Manchester Public Eatery,"1941 W Broadway, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.themanchesterpub.com,,604-568-6336,[https://www.google.com/url?sa=E&source=gmail&q=http://www.themanchesterpub.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.themanchesterpub.com),
Bells and Whistles,"3296 Fraser St, Vancouver BC",No,No,,No,http://www.bellsandwhistlesyvr.ca,,604-620-7990,[http://www.bellsandwhistlesyvr.ca](http://www.bellsandwhistlesyvr.ca),
The Sportsbar LIVE! at Rogers Arena,"99 W Georgia St, Vancouver BC",No,No,,No,http://www.thesportsbar.ca,,604-681-2524,[http://www.thesportsbar.ca](http://www.thesportsbar.ca),
Batch on Plaza,"plaza of 1055 Canada Place, Vancouver BC",No,No,,Yes,http://www.tapandbarrel.com,"Associated with tap and barrel, doesn’t seem to have it’s own website",604-235-9820,[http://www.tapandbarrel.com](http://www.tapandbarrel.com),
Demon Pad Thai,"316 Water St, Vancouver BC",No,No,,No,,,604-688-6464,,
Colony Main,"2904 Main St, Vancouver BC",No,No,,No,http://www.colonybars.com,,604-565-6246,[http://www.colonybars.com](http://www.colonybars.com),
Hero's Welcome,"3917 Main St, Vancouver BC",No,No,,No,http://www.heros-welcome.com,,604-879-1020,[http://www.heros-welcome.com](http://www.heros-welcome.com),
Main Street Brew All Stars,"261 E 7th Ave, Vancouver BC",No,Yes,,Yes,https://www.google.com/url?sa=E&source=gmail&q=http://www.mainstreetbrewing.com,,604-336-7711,[https://www.google.com/url?sa=E&source=gmail&q=http://www.mainstreetbrewing.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.mainstreetbrewing.com),
Park Drive,"1874 Powell St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.parkdrivebar.com,,604-564-8141,[https://www.google.com/url?sa=E&source=gmail&q=http://www.parkdrivebar.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.parkdrivebar.com),
Storm Crow Alehouse,"1305 Commercial Dr, Vancouver BC",No,No,,No,http://www.stormcrow.com,,604-566-8585,[http://www.stormcrow.com](http://www.stormcrow.com),
Wildeye Brewing,"1385 Curtis St, Vancouver BC",No,Yes,,Yes,http://www.wildeyebrewing.ca,haha frat beer,604-254-9900,[http://www.wildeyebrewing.ca](http://www.wildeyebrewing.ca),
St Augustine's,"2360 Commercial Dr, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.staugustinesbeerbar.com,,604-569-1911,[https://www.google.com/url?sa=E&source=gmail&q=http://www.staugustinesbeerbar.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.staugustinesbeerbar.com),
The Charlatan Restaurant,"1447 Commercial Dr, Vancouver BC",No,No,,Yes,http://www.thecharlatanrestaurant.com,"not sure how to apply online, could investigate their social media",604-253-2777,[http://www.thecharlatanrestaurant.com](http://www.thecharlatanrestaurant.com),
Off The Rail Brewing Co,"1351 Adanac St, Vancouver BC",No,No,,No,,,604-255-5150,,
Parallel 49 Brewing,"1950 Triumph St, Vancouver BC",No,No,,No,http://www.parallel49brewing.com,,604-558-4949,[http://www.parallel49brewing.com](http://www.parallel49brewing.com),
Powell Brewery,"1352 Powell St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com,,604-558-2565,[https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.powellbrewery.com),
Callister Brewing,"1338 Powell St, Vancouver BC",No,No,,No,http://www.callisterbrewing.com,,604-564-0212,[http://www.callisterbrewing.com](http://www.callisterbrewing.com),
Andina Brewing,"1507 Powell St, Vancouver BC",No,No,,Yes,http://www.andinabrewing.ca,permanately closed,604-253-9193,[http://www.andinabrewing.ca](http://www.andinabrewing.ca),
Luppolo Brewing,"1123 Venables St, Vancouver BC",No,No,,No,http://www.luppolobrewing.ca,,604-255-4997,[http://www.luppolobrewing.ca](http://www.luppolobrewing.ca),
Storm Brewing,"310 E Shoreway St, Vancouver BC",No,No,,No,http://www.stormbrewing.org,,604-876-2961,[http://www.stormbrewing.org](http://www.stormbrewing.org),
Strange Fellows Brewing Company,"1348 Powell St, Vancouver BC",No,No,,Yes,http://www.strangefellowsbrewing.com,doesn’t seem to be a brewery,604-215-0092,[http://www.strangefellowsbrewing.com](http://www.strangefellowsbrewing.com),
East Van Brewing,"1675 Venables St, Vancouver BC",No,No,,No,http://www.eastvanbrewing.com,,604-559-7315,[http://www.eastvanbrewing.com](http://www.eastvanbrewing.com),
Roadhouse Grille,"1324 Powell St, Vancouver BC",No,No,,No,http://www.roadhousegrille.ca,,604-254-5545,[http://www.roadhousegrille.ca](http://www.roadhousegrille.ca),
Slow Hand Beer Co,"871 E Hastings St, Vancouver BC",No,Yes,,Yes,http://www.slowhandbeer.com,,604-251-2466,[http://www.slowhandbeer.com](http://www.slowhandbeer.com),
Container Brewing Ltd,"1216 Franklin St, Vancouver BC",No,No,,No,http://www.containerbrewing.ca,,604-630-0contained,[http://www.containerbrewing.ca](http://www.containerbrewing.ca),
ODYSSIA MEDITERRANEAN CAFE,"1244 Powell St, Vancouver BC",No,No,,Yes,http://www.odyssia.ca,Changed location to the island,604-251-9333,[http://www.odyssia.ca](http://www.odyssia.ca),
Franklin Street Brewing Society,"1451 Franklin St, Vancouver BC",No,No,,No,http://www.franklinstreetbrewing.com,,778-379-4122,[http://www.franklinstreetbrewing.com](http://www.franklinstreetbrewing.com),
Great Dane Coffee,"2785 Commercial Dr, Vancouver BC",No,No,,No,,,604-877-1505,,
Boca Cafe,"1121 Commercial Dr, Vancouver BC",No,No,,Yes,https://www.google.com/url?sa=E&source=gmail&q=http://www.bocacafe.ca,moved to the island,604-253-2122,[https://www.google.com/url?sa=E&source=gmail&q=http://www.bocacafe.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.bocacafe.ca),
Libra Room,"1608 Commercial Dr, Vancouver BC",No,No,,No,http://www.libraroom.com,,604-258-9584,[http://www.libraroom.com](http://www.libraroom.com),
The Dime,"1562 Commercial Dr, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.thediner.ca,,604-569-1388,[https://www.google.com/url?sa=E&source=gmail&q=http://www.thediner.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.thediner.ca),
Carthage Cafe,"1800 Commercial Dr, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.carthagecafe.ca,,604-255-6633,[https://www.google.com/url?sa=E&source=gmail&q=http://www.carthagecafe.ca](https://www.google.com/url?sa=E&source=gmail&q=http://www.carthagecafe.ca),
Fets Whisky Kitchen,"1230 Commercial Dr, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.fetswhiskykitchen.com,,604-255-7771,[https://www.google.com/url?sa=E&source=gmail&q=http://www.fetswhiskykitchen.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.fetswhiskykitchen.com),
Joe's Cafe,"1150 Commercial Dr, Vancouver BC",No,No,,No,,,604-255-5637,,
Falconetti's East Side Grill,"1819 Commercial Dr, Vancouver BC",No,No,,Yes,http://www.falconettis.com,closed down in 2018,604-215-7760,[http://www.falconettis.com](http://www.falconettis.com),
Continental Coffee,"1806 Commercial Dr, Vancouver BC",No,No,,No,http://www.continentalcoffee.ca,,604-255-0717,[http://www.continentalcoffee.ca](http://www.continentalcoffee.ca),
Cafe Deux Soleils,"2096 Commercial Dr, Vancouver BC",No,No,,No,http://www.cafedeuxsoleils.com,,604-254-1192,[http://www.cafedeuxsoleils.com](http://www.cafedeuxsoleils.com),
Rio Theatre,"1660 E Broadway, Vancouver BC",No,No,,No,http://www.riotheatre.ca,,604-879-3456,[http://www.riotheatre.ca](http://www.riotheatre.ca),
Renzo's Cafe,"1301 Commercial Dr, Vancouver BC",No,No,,No,,,604-255-5111,,
Propaganda Coffee,"209 E Pender St, Vancouver BC",No,No,,No,http://www.propagandacoffee.ca,,778-868-6405,[http://www.propagandacoffee.ca](http://www.propagandacoffee.ca),
Fratelli Bakery,"1795 Commercial Dr, Vancouver BC",No,No,,Yes,http://www.fratellibakery.com,bakery,604-215-1228,[http://www.fratellibakery.com](http://www.fratellibakery.com),
Turk's Coffee Bar,"1277 Commercial Dr, Vancouver BC",No,No,,Yes,http://turkscoffeebar.com/,"Their website appears to be south east asian gambling ",604-253-6751,http://turkscoffeebar.com/,
The Heatley,"696 E Hastings St, Vancouver BC",No,No,,No,https://www.google.com/url?sa=E&source=gmail&q=http://www.theheatley.com,,778-379-4328,[https://www.google.com/url?sa=E&source=gmail&q=http://www.theheatley.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.theheatley.com),
Italia Bakery,"2828 E Hastings St, Vancouver BC",No,No,,Yes,https://www.google.com/url?sa=E&source=gmail&q=http://www.italiabakery.com,Bakery,604-251-6677,[https://www.google.com/url?sa=E&source=gmail&q=http://www.italiabakery.com](https://www.google.com/url?sa=E&source=gmail&q=http://www.italiabakery.com),
Matchstick Coffee - Fraser,"639 E 15th Ave, Vancouver BC",No,No,,No,http://www.matchstickcoffee.com,,604-559-4244,[http://www.matchstickcoffee.com](http://www.matchstickcoffee.com),
Matchstick Coffee - Chinatown,"19 E Pender St, Vancouver BC",No,No,,No,http://www.matchstickcoffee.com,,604-559-4244,[http://www.matchstickcoffee.com](http://www.matchstickcoffee.com),
Matchstick Coffee - Davie,"1328 Davie St, Vancouver BC",No,No,,No,http://www.matchstickcoffee.com,,604-559-4244,[http://www.matchstickcoffee.com](http://www.matchstickcoffee.com),
Small Victory Bakery - Yaletown,"1088 Homer St, Vancouver BC",No,No,,No,http://www.smallvictory.ca,,604-893-2400,[http://www.smallvictory.ca](http://www.smallvictory.ca),
Matchstick Coffee - Riley Park,"213 E Georgia St, Vancouver BC",No,No,,No,http://www.matchstickcoffee.com,,604-559-4244,[http://www.matchstickcoffee.com](http://www.matchstickcoffee.com),
Nelson the Seagull,"315 Carrall St, Vancouver BC",No,No,,No,http://www.nelsontheseagull.com,,778-885-2277,[http://www.nelsontheseagull.com](http://www.nelsontheseagull.com),
Small Victory Bakery - South Granville,"3070 Granville St, Vancouver BC",No,No,,No,http://www.smallvictory.ca,,604-739-0930,[http://www.smallvictory.ca](http://www.smallvictory.ca),
Cafe Medina,"780 Richards St, Vancouver BC",No,No,,No,http://www.medinacafe.com,,604-879-3114,[http://www.medinacafe.com](http://www.medinacafe.com),
Small Victory Bakery - Bentall,"500 Burrard St, Vancouver BC",No,No,,No,http://www.smallvictory.ca,,604-893-2400,[http://www.smallvictory.ca](http://www.smallvictory.ca),
Revolver Coffee,"325 Cambie St, Vancouver BC",No,No,,No,http://www.revolvercoffee.ca,,604-558-4444,[http://www.revolvercoffee.ca](http://www.revolvercoffee.ca),
